time,sound,probability
0.0,Music,0.6856203079223633
0.01,Music,0.6856203079223633
0.02,Music,0.6856203079223633
0.03,Music,0.6856203079223633
0.04,Music,0.6856203079223633
0.05,Music,0.6856203079223633
0.06,Music,0.6856203079223633
0.07,Music,0.6856203079223633
0.08,Music,0.6856203079223633
0.09,Music,0.6856203079223633
0.1,Music,0.6856203079223633
0.11,Music,0.6856203079223633
0.12,Music,0.6856203079223633
0.13,Music,0.6856203079223633
0.14,Music,0.6856203079223633
0.15,Music,0.6856203079223633
0.16,Music,0.6856203079223633
0.17,Music,0.6856203079223633
0.18,Music,0.6856203079223633
0.19,Music,0.6856203079223633
0.2,Music,0.6856203079223633
0.21,Music,0.6856203079223633
0.22,Music,0.6856203079223633
0.23,Music,0.6856203079223633
0.24,Music,0.6856203079223633
0.25,Music,0.6856203079223633
0.26,Music,0.6856203079223633
0.27,Music,0.6856203079223633
0.28,Music,0.6856203079223633
0.29,Music,0.6856203079223633
0.3,Music,0.6856203079223633
0.31,Music,0.6856203079223633
0.32,Music,0.7038106918334961
0.33,Music,0.7038106918334961
0.34,Music,0.7038106918334961
0.35,Music,0.7038106918334961
0.36,Music,0.7038106918334961
0.37,Music,0.7038106918334961
0.38,Music,0.7038106918334961
0.39,Music,0.7038106918334961
0.4,Music,0.7038106918334961
0.41,Music,0.7038106918334961
0.42,Music,0.7038106918334961
0.43,Music,0.7038106918334961
0.44,Music,0.7038106918334961
0.45,Music,0.7038106918334961
0.46,Music,0.7038106918334961
0.47,Music,0.7038106918334961
0.48,Music,0.7038106918334961
0.49,Music,0.7038106918334961
0.5,Music,0.7038106918334961
0.51,Music,0.7038106918334961
0.52,Music,0.7038106918334961
0.53,Music,0.7038106918334961
0.54,Music,0.7038106918334961
0.55,Music,0.7038106918334961
0.56,Music,0.7038106918334961
0.57,Music,0.7038106918334961
0.58,Music,0.7038106918334961
0.59,Music,0.7038106918334961
0.6,Music,0.7038106918334961
0.61,Music,0.7038106918334961
0.62,Music,0.7038106918334961
0.63,Music,0.7038106918334961
0.64,Music,0.6640105247497559
0.65,Music,0.6640105247497559
0.66,Music,0.6640105247497559
0.67,Music,0.6640105247497559
0.68,Music,0.6640105247497559
0.69,Music,0.6640105247497559
0.7,Music,0.6640105247497559
0.71,Music,0.6640105247497559
0.72,Music,0.6640105247497559
0.73,Music,0.6640105247497559
0.74,Music,0.6640105247497559
0.75,Music,0.6640105247497559
0.76,Music,0.6640105247497559
0.77,Music,0.6640105247497559
0.78,Music,0.6640105247497559
0.79,Music,0.6640105247497559
0.8,Music,0.6640105247497559
0.81,Music,0.6640105247497559
0.82,Music,0.6640105247497559
0.83,Music,0.6640105247497559
0.84,Music,0.6640105247497559
0.85,Music,0.6640105247497559
0.86,Music,0.6640105247497559
0.87,Music,0.6640105247497559
0.88,Music,0.6640105247497559
0.89,Music,0.6640105247497559
0.9,Music,0.6640105247497559
0.91,Music,0.6640105247497559
0.92,Music,0.6640105247497559
0.93,Music,0.6640105247497559
0.94,Music,0.6640105247497559
0.95,Music,0.6640105247497559
0.96,Music,0.6838719248771667
0.97,Music,0.6838719248771667
0.98,Music,0.6838719248771667
0.99,Music,0.6838719248771667
1.0,Music,0.6838719248771667
1.01,Music,0.6838719248771667
1.02,Music,0.6838719248771667
1.03,Music,0.6838719248771667
1.04,Music,0.6838719248771667
1.05,Music,0.6838719248771667
1.06,Music,0.6838719248771667
1.07,Music,0.6838719248771667
1.08,Music,0.6838719248771667
1.09,Music,0.6838719248771667
1.1,Music,0.6838719248771667
1.11,Music,0.6838719248771667
1.12,Music,0.6838719248771667
1.13,Music,0.6838719248771667
1.14,Music,0.6838719248771667
1.15,Music,0.6838719248771667
1.16,Music,0.6838719248771667
1.17,Music,0.6838719248771667
1.18,Music,0.6838719248771667
1.19,Music,0.6838719248771667
1.2,Music,0.6838719248771667
1.21,Music,0.6838719248771667
1.22,Music,0.6838719248771667
1.23,Music,0.6838719248771667
1.24,Music,0.6838719248771667
1.25,Music,0.6838719248771667
1.26,Music,0.6838719248771667
1.27,Music,0.6838719248771667
1.28,Music,0.6650757193565369
1.29,Music,0.6650757193565369
1.3,Music,0.6650757193565369
1.31,Music,0.6650757193565369
1.32,Music,0.6650757193565369
1.33,Music,0.6650757193565369
1.34,Music,0.6650757193565369
1.35,Music,0.6650757193565369
1.36,Music,0.6650757193565369
1.37,Music,0.6650757193565369
1.38,Music,0.6650757193565369
1.39,Music,0.6650757193565369
1.4,Music,0.6650757193565369
1.41,Music,0.6650757193565369
1.42,Music,0.6650757193565369
1.43,Music,0.6650757193565369
1.44,Music,0.6650757193565369
1.45,Music,0.6650757193565369
1.46,Music,0.6650757193565369
1.47,Music,0.6650757193565369
1.48,Music,0.6650757193565369
1.49,Music,0.6650757193565369
1.5,Music,0.6650757193565369
1.51,Music,0.6650757193565369
1.52,Music,0.6650757193565369
1.53,Music,0.6650757193565369
1.54,Music,0.6650757193565369
1.55,Music,0.6650757193565369
1.56,Music,0.6650757193565369
1.57,Music,0.6650757193565369
1.58,Music,0.6650757193565369
1.59,Music,0.6650757193565369
1.6,Music,0.6588886380195618
1.61,Music,0.6588886380195618
1.62,Music,0.6588886380195618
1.63,Music,0.6588886380195618
1.64,Music,0.6588886380195618
1.65,Music,0.6588886380195618
1.66,Music,0.6588886380195618
1.67,Music,0.6588886380195618
1.68,Music,0.6588886380195618
1.69,Music,0.6588886380195618
1.7,Music,0.6588886380195618
1.71,Music,0.6588886380195618
1.72,Music,0.6588886380195618
1.73,Music,0.6588886380195618
1.74,Music,0.6588886380195618
1.75,Music,0.6588886380195618
1.76,Music,0.6588886380195618
1.77,Music,0.6588886380195618
1.78,Music,0.6588886380195618
1.79,Music,0.6588886380195618
1.8,Music,0.6588886380195618
1.81,Music,0.6588886380195618
1.82,Music,0.6588886380195618
1.83,Music,0.6588886380195618
1.84,Music,0.6588886380195618
1.85,Music,0.6588886380195618
1.86,Music,0.6588886380195618
1.87,Music,0.6588886380195618
1.88,Music,0.6588886380195618
1.89,Music,0.6588886380195618
1.9,Music,0.6588886380195618
1.91,Music,0.6588886380195618
1.92,Music,0.5985259413719177
1.93,Music,0.5985259413719177
1.94,Music,0.5985259413719177
1.95,Music,0.5985259413719177
1.96,Music,0.5985259413719177
1.97,Music,0.5985259413719177
1.98,Music,0.5985259413719177
1.99,Music,0.5985259413719177
2.0,Music,0.5985259413719177
2.01,Music,0.5985259413719177
2.02,Music,0.5985259413719177
2.03,Music,0.5985259413719177
2.04,Music,0.5985259413719177
2.05,Music,0.5985259413719177
2.06,Music,0.5985259413719177
2.07,Music,0.5985259413719177
2.08,Music,0.5985259413719177
2.09,Music,0.5985259413719177
2.1,Music,0.5985259413719177
2.11,Music,0.5985259413719177
2.12,Music,0.5985259413719177
2.13,Music,0.5985259413719177
2.14,Music,0.5985259413719177
2.15,Music,0.5985259413719177
2.16,Music,0.5985259413719177
2.17,Music,0.5985259413719177
2.18,Music,0.5985259413719177
2.19,Music,0.5985259413719177
2.2,Music,0.5985259413719177
2.21,Music,0.5985259413719177
2.22,Music,0.5985259413719177
2.23,Music,0.5985259413719177
2.24,Music,0.6590635776519775
2.25,Music,0.6590635776519775
2.26,Music,0.6590635776519775
2.27,Music,0.6590635776519775
2.28,Music,0.6590635776519775
2.29,Music,0.6590635776519775
2.3,Music,0.6590635776519775
2.31,Music,0.6590635776519775
2.32,Music,0.6590635776519775
2.33,Music,0.6590635776519775
2.34,Music,0.6590635776519775
2.35,Music,0.6590635776519775
2.36,Music,0.6590635776519775
2.37,Music,0.6590635776519775
2.38,Music,0.6590635776519775
2.39,Music,0.6590635776519775
2.4,Music,0.6590635776519775
2.41,Music,0.6590635776519775
2.42,Music,0.6590635776519775
2.43,Music,0.6590635776519775
2.44,Music,0.6590635776519775
2.45,Music,0.6590635776519775
2.46,Music,0.6590635776519775
2.47,Music,0.6590635776519775
2.48,Music,0.6590635776519775
2.49,Music,0.6590635776519775
2.5,Music,0.6590635776519775
2.51,Music,0.6590635776519775
2.52,Music,0.6590635776519775
2.53,Music,0.6590635776519775
2.54,Music,0.6590635776519775
2.55,Music,0.6590635776519775
2.56,Music,0.7040470838546753
2.57,Music,0.7040470838546753
2.58,Music,0.7040470838546753
2.59,Music,0.7040470838546753
2.6,Music,0.7040470838546753
2.61,Music,0.7040470838546753
2.62,Music,0.7040470838546753
2.63,Music,0.7040470838546753
2.64,Music,0.7040470838546753
2.65,Music,0.7040470838546753
2.66,Music,0.7040470838546753
2.67,Music,0.7040470838546753
2.68,Music,0.7040470838546753
2.69,Music,0.7040470838546753
2.7,Music,0.7040470838546753
2.71,Music,0.7040470838546753
2.72,Music,0.7040470838546753
2.73,Music,0.7040470838546753
2.74,Music,0.7040470838546753
2.75,Music,0.7040470838546753
2.76,Music,0.7040470838546753
2.77,Music,0.7040470838546753
2.78,Music,0.7040470838546753
2.79,Music,0.7040470838546753
2.8,Music,0.7040470838546753
2.81,Music,0.7040470838546753
2.82,Music,0.7040470838546753
2.83,Music,0.7040470838546753
2.84,Music,0.7040470838546753
2.85,Music,0.7040470838546753
2.86,Music,0.7040470838546753
2.87,Music,0.7040470838546753
2.88,Music,0.7481619715690613
2.89,Music,0.7481619715690613
2.9,Music,0.7481619715690613
2.91,Music,0.7481619715690613
2.92,Music,0.7481619715690613
2.93,Music,0.7481619715690613
2.94,Music,0.7481619715690613
2.95,Music,0.7481619715690613
2.96,Music,0.7481619715690613
2.97,Music,0.7481619715690613
2.98,Music,0.7481619715690613
2.99,Music,0.7481619715690613
3.0,Music,0.7481619715690613
3.01,Music,0.7481619715690613
3.02,Music,0.7481619715690613
3.03,Music,0.7481619715690613
3.04,Music,0.7481619715690613
3.05,Music,0.7481619715690613
3.06,Music,0.7481619715690613
3.07,Music,0.7481619715690613
3.08,Music,0.7481619715690613
3.09,Music,0.7481619715690613
3.1,Music,0.7481619715690613
3.11,Music,0.7481619715690613
3.12,Music,0.7481619715690613
3.13,Music,0.7481619715690613
3.14,Music,0.7481619715690613
3.15,Music,0.7481619715690613
3.16,Music,0.7481619715690613
3.17,Music,0.7481619715690613
3.18,Music,0.7481619715690613
3.19,Music,0.7481619715690613
3.2,Music,0.7402954697608948
3.21,Music,0.7402954697608948
3.22,Music,0.7402954697608948
3.23,Music,0.7402954697608948
3.24,Music,0.7402954697608948
3.25,Music,0.7402954697608948
3.26,Music,0.7402954697608948
3.27,Music,0.7402954697608948
3.28,Music,0.7402954697608948
3.29,Music,0.7402954697608948
3.3,Music,0.7402954697608948
3.31,Music,0.7402954697608948
3.32,Music,0.7402954697608948
3.33,Music,0.7402954697608948
3.34,Music,0.7402954697608948
3.35,Music,0.7402954697608948
3.36,Music,0.7402954697608948
3.37,Music,0.7402954697608948
3.38,Music,0.7402954697608948
3.39,Music,0.7402954697608948
3.4,Music,0.7402954697608948
3.41,Music,0.7402954697608948
3.42,Music,0.7402954697608948
3.43,Music,0.7402954697608948
3.44,Music,0.7402954697608948
3.45,Music,0.7402954697608948
3.46,Music,0.7402954697608948
3.47,Music,0.7402954697608948
3.48,Music,0.7402954697608948
3.49,Music,0.7402954697608948
3.5,Music,0.7402954697608948
3.51,Music,0.7402954697608948
3.52,Music,0.7232003808021545
3.53,Music,0.7232003808021545
3.54,Music,0.7232003808021545
3.55,Music,0.7232003808021545
3.56,Music,0.7232003808021545
3.57,Music,0.7232003808021545
3.58,Music,0.7232003808021545
3.59,Music,0.7232003808021545
3.6,Music,0.7232003808021545
3.61,Music,0.7232003808021545
3.62,Music,0.7232003808021545
3.63,Music,0.7232003808021545
3.64,Music,0.7232003808021545
3.65,Music,0.7232003808021545
3.66,Music,0.7232003808021545
3.67,Music,0.7232003808021545
3.68,Music,0.7232003808021545
3.69,Music,0.7232003808021545
3.7,Music,0.7232003808021545
3.71,Music,0.7232003808021545
3.72,Music,0.7232003808021545
3.73,Music,0.7232003808021545
3.74,Music,0.7232003808021545
3.75,Music,0.7232003808021545
3.76,Music,0.7232003808021545
3.77,Music,0.7232003808021545
3.78,Music,0.7232003808021545
3.79,Music,0.7232003808021545
3.8,Music,0.7232003808021545
3.81,Music,0.7232003808021545
3.82,Music,0.7232003808021545
3.83,Music,0.7232003808021545
3.84,Music,0.6692859530448914
3.85,Music,0.6692859530448914
3.86,Music,0.6692859530448914
3.87,Music,0.6692859530448914
3.88,Music,0.6692859530448914
3.89,Music,0.6692859530448914
3.9,Music,0.6692859530448914
3.91,Music,0.6692859530448914
3.92,Music,0.6692859530448914
3.93,Music,0.6692859530448914
3.94,Music,0.6692859530448914
3.95,Music,0.6692859530448914
3.96,Music,0.6692859530448914
3.97,Music,0.6692859530448914
3.98,Music,0.6692859530448914
3.99,Music,0.6692859530448914
4.0,Music,0.6692859530448914
4.01,Music,0.6692859530448914
4.02,Music,0.6692859530448914
4.03,Music,0.6692859530448914
4.04,Music,0.6692859530448914
4.05,Music,0.6692859530448914
4.06,Music,0.6692859530448914
4.07,Music,0.6692859530448914
4.08,Music,0.6692859530448914
4.09,Music,0.6692859530448914
4.1,Music,0.6692859530448914
4.11,Music,0.6692859530448914
4.12,Music,0.6692859530448914
4.13,Music,0.6692859530448914
4.14,Music,0.6692859530448914
4.15,Music,0.6692859530448914
4.16,Music,0.6782329678535461
4.17,Music,0.6782329678535461
4.18,Music,0.6782329678535461
4.19,Music,0.6782329678535461
4.2,Music,0.6782329678535461
4.21,Music,0.6782329678535461
4.22,Music,0.6782329678535461
4.23,Music,0.6782329678535461
4.24,Music,0.6782329678535461
4.25,Music,0.6782329678535461
4.26,Music,0.6782329678535461
4.27,Music,0.6782329678535461
4.28,Music,0.6782329678535461
4.29,Music,0.6782329678535461
4.3,Music,0.6782329678535461
4.31,Music,0.6782329678535461
4.32,Music,0.6782329678535461
4.33,Music,0.6782329678535461
4.34,Music,0.6782329678535461
4.35,Music,0.6782329678535461
4.36,Music,0.6782329678535461
4.37,Music,0.6782329678535461
4.38,Music,0.6782329678535461
4.39,Music,0.6782329678535461
4.4,Music,0.6782329678535461
4.41,Music,0.6782329678535461
4.42,Music,0.6782329678535461
4.43,Music,0.6782329678535461
4.44,Music,0.6782329678535461
4.45,Music,0.6782329678535461
4.46,Music,0.6782329678535461
4.47,Music,0.6782329678535461
4.48,Music,0.7268238663673401
4.49,Music,0.7268238663673401
4.5,Music,0.7268238663673401
4.51,Music,0.7268238663673401
4.52,Music,0.7268238663673401
4.53,Music,0.7268238663673401
4.54,Music,0.7268238663673401
4.55,Music,0.7268238663673401
4.56,Music,0.7268238663673401
4.57,Music,0.7268238663673401
4.58,Music,0.7268238663673401
4.59,Music,0.7268238663673401
4.6,Music,0.7268238663673401
4.61,Music,0.7268238663673401
4.62,Music,0.7268238663673401
4.63,Music,0.7268238663673401
4.64,Music,0.7268238663673401
4.65,Music,0.7268238663673401
4.66,Music,0.7268238663673401
4.67,Music,0.7268238663673401
4.68,Music,0.7268238663673401
4.69,Music,0.7268238663673401
4.7,Music,0.7268238663673401
4.71,Music,0.7268238663673401
4.72,Music,0.7268238663673401
4.73,Music,0.7268238663673401
4.74,Music,0.7268238663673401
4.75,Music,0.7268238663673401
4.76,Music,0.7268238663673401
4.77,Music,0.7268238663673401
4.78,Music,0.7268238663673401
4.79,Music,0.7268238663673401
4.8,Music,0.7916451692581177
4.81,Music,0.7916451692581177
4.82,Music,0.7916451692581177
4.83,Music,0.7916451692581177
4.84,Music,0.7916451692581177
4.85,Music,0.7916451692581177
4.86,Music,0.7916451692581177
4.87,Music,0.7916451692581177
4.88,Music,0.7916451692581177
4.89,Music,0.7916451692581177
4.9,Music,0.7916451692581177
4.91,Music,0.7916451692581177
4.92,Music,0.7916451692581177
4.93,Music,0.7916451692581177
4.94,Music,0.7916451692581177
4.95,Music,0.7916451692581177
4.96,Music,0.7916451692581177
4.97,Music,0.7916451692581177
4.98,Music,0.7916451692581177
4.99,Music,0.7916451692581177
5.0,Music,0.7916451692581177
5.01,Music,0.7916451692581177
5.02,Music,0.7916451692581177
5.03,Music,0.7916451692581177
5.04,Music,0.7916451692581177
5.05,Music,0.7916451692581177
5.06,Music,0.7916451692581177
5.07,Music,0.7916451692581177
5.08,Music,0.7916451692581177
5.09,Music,0.7916451692581177
5.1,Music,0.7916451692581177
5.11,Music,0.7916451692581177
5.12,Music,0.8051816821098328
5.13,Music,0.8051816821098328
5.14,Music,0.8051816821098328
5.15,Music,0.8051816821098328
5.16,Music,0.8051816821098328
5.17,Music,0.8051816821098328
5.18,Music,0.8051816821098328
5.19,Music,0.8051816821098328
5.2,Music,0.8051816821098328
5.21,Music,0.8051816821098328
5.22,Music,0.8051816821098328
5.23,Music,0.8051816821098328
5.24,Music,0.8051816821098328
5.25,Music,0.8051816821098328
5.26,Music,0.8051816821098328
5.27,Music,0.8051816821098328
5.28,Music,0.8051816821098328
5.29,Music,0.8051816821098328
5.3,Music,0.8051816821098328
5.31,Music,0.8051816821098328
5.32,Music,0.8051816821098328
5.33,Music,0.8051816821098328
5.34,Music,0.8051816821098328
5.35,Music,0.8051816821098328
5.36,Music,0.8051816821098328
5.37,Music,0.8051816821098328
5.38,Music,0.8051816821098328
5.39,Music,0.8051816821098328
5.4,Music,0.8051816821098328
5.41,Music,0.8051816821098328
5.42,Music,0.8051816821098328
5.43,Music,0.8051816821098328
5.44,Music,0.8132697343826294
5.45,Music,0.8132697343826294
5.46,Music,0.8132697343826294
5.47,Music,0.8132697343826294
5.48,Music,0.8132697343826294
5.49,Music,0.8132697343826294
5.5,Music,0.8132697343826294
5.51,Music,0.8132697343826294
5.52,Music,0.8132697343826294
5.53,Music,0.8132697343826294
5.54,Music,0.8132697343826294
5.55,Music,0.8132697343826294
5.56,Music,0.8132697343826294
5.57,Music,0.8132697343826294
5.58,Music,0.8132697343826294
5.59,Music,0.8132697343826294
5.6,Music,0.8132697343826294
5.61,Music,0.8132697343826294
5.62,Music,0.8132697343826294
5.63,Music,0.8132697343826294
5.64,Music,0.8132697343826294
5.65,Music,0.8132697343826294
5.66,Music,0.8132697343826294
5.67,Music,0.8132697343826294
5.68,Music,0.8132697343826294
5.69,Music,0.8132697343826294
5.7,Music,0.8132697343826294
5.71,Music,0.8132697343826294
5.72,Music,0.8132697343826294
5.73,Music,0.8132697343826294
5.74,Music,0.8132697343826294
5.75,Music,0.8132697343826294
5.76,Music,0.7703667879104614
5.77,Music,0.7703667879104614
5.78,Music,0.7703667879104614
5.79,Music,0.7703667879104614
5.8,Music,0.7703667879104614
5.81,Music,0.7703667879104614
5.82,Music,0.7703667879104614
5.83,Music,0.7703667879104614
5.84,Music,0.7703667879104614
5.85,Music,0.7703667879104614
5.86,Music,0.7703667879104614
5.87,Music,0.7703667879104614
5.88,Music,0.7703667879104614
5.89,Music,0.7703667879104614
5.9,Music,0.7703667879104614
5.91,Music,0.7703667879104614
5.92,Music,0.7703667879104614
5.93,Music,0.7703667879104614
5.94,Music,0.7703667879104614
5.95,Music,0.7703667879104614
5.96,Music,0.7703667879104614
5.97,Music,0.7703667879104614
5.98,Music,0.7703667879104614
5.99,Music,0.7703667879104614
6.0,Music,0.7703667879104614
6.01,Music,0.7703667879104614
6.02,Music,0.7703667879104614
6.03,Music,0.7703667879104614
6.04,Music,0.7703667879104614
6.05,Music,0.7703667879104614
6.06,Music,0.7703667879104614
6.07,Music,0.7703667879104614
6.08,Music,0.724137544631958
6.09,Music,0.724137544631958
6.1,Music,0.724137544631958
6.11,Music,0.724137544631958
6.12,Music,0.724137544631958
6.13,Music,0.724137544631958
6.14,Music,0.724137544631958
6.15,Music,0.724137544631958
6.16,Music,0.724137544631958
6.17,Music,0.724137544631958
6.18,Music,0.724137544631958
6.19,Music,0.724137544631958
6.2,Music,0.724137544631958
6.21,Music,0.724137544631958
6.22,Music,0.724137544631958
6.23,Music,0.724137544631958
6.24,Music,0.724137544631958
6.25,Music,0.724137544631958
6.26,Music,0.724137544631958
6.27,Music,0.724137544631958
6.28,Music,0.724137544631958
6.29,Music,0.724137544631958
6.3,Music,0.724137544631958
6.31,Music,0.724137544631958
6.32,Music,0.724137544631958
6.33,Music,0.724137544631958
6.34,Music,0.724137544631958
6.35,Music,0.724137544631958
6.36,Music,0.724137544631958
6.37,Music,0.724137544631958
6.38,Music,0.724137544631958
6.39,Music,0.724137544631958
6.4,Music,0.6494508385658264
6.41,Music,0.6494508385658264
6.42,Music,0.6494508385658264
6.43,Music,0.6494508385658264
6.44,Music,0.6494508385658264
6.45,Music,0.6494508385658264
6.46,Music,0.6494508385658264
6.47,Music,0.6494508385658264
6.48,Music,0.6494508385658264
6.49,Music,0.6494508385658264
6.5,Music,0.6494508385658264
6.51,Music,0.6494508385658264
6.52,Music,0.6494508385658264
6.53,Music,0.6494508385658264
6.54,Music,0.6494508385658264
6.55,Music,0.6494508385658264
6.56,Music,0.6494508385658264
6.57,Music,0.6494508385658264
6.58,Music,0.6494508385658264
6.59,Music,0.6494508385658264
6.6,Music,0.6494508385658264
6.61,Music,0.6494508385658264
6.62,Music,0.6494508385658264
6.63,Music,0.6494508385658264
6.64,Music,0.6494508385658264
6.65,Music,0.6494508385658264
6.66,Music,0.6494508385658264
6.67,Music,0.6494508385658264
6.68,Music,0.6494508385658264
6.69,Music,0.6494508385658264
6.7,Music,0.6494508385658264
6.71,Music,0.6494508385658264
6.72,Music,0.6569669246673584
6.73,Music,0.6569669246673584
6.74,Music,0.6569669246673584
6.75,Music,0.6569669246673584
6.76,Music,0.6569669246673584
6.77,Music,0.6569669246673584
6.78,Music,0.6569669246673584
6.79,Music,0.6569669246673584
6.8,Music,0.6569669246673584
6.81,Music,0.6569669246673584
6.82,Music,0.6569669246673584
6.83,Music,0.6569669246673584
6.84,Music,0.6569669246673584
6.85,Music,0.6569669246673584
6.86,Music,0.6569669246673584
6.87,Music,0.6569669246673584
6.88,Music,0.6569669246673584
6.89,Music,0.6569669246673584
6.9,Music,0.6569669246673584
6.91,Music,0.6569669246673584
6.92,Music,0.6569669246673584
6.93,Music,0.6569669246673584
6.94,Music,0.6569669246673584
6.95,Music,0.6569669246673584
6.96,Music,0.6569669246673584
6.97,Music,0.6569669246673584
6.98,Music,0.6569669246673584
6.99,Music,0.6569669246673584
7.0,Music,0.6569669246673584
7.01,Music,0.6569669246673584
7.02,Music,0.6569669246673584
7.03,Music,0.6569669246673584
7.04,Music,0.6425807476043701
7.05,Music,0.6425807476043701
7.06,Music,0.6425807476043701
7.07,Music,0.6425807476043701
7.08,Music,0.6425807476043701
7.09,Music,0.6425807476043701
7.1,Music,0.6425807476043701
7.11,Music,0.6425807476043701
7.12,Music,0.6425807476043701
7.13,Music,0.6425807476043701
7.14,Music,0.6425807476043701
7.15,Music,0.6425807476043701
7.16,Music,0.6425807476043701
7.17,Music,0.6425807476043701
7.18,Music,0.6425807476043701
7.19,Music,0.6425807476043701
7.2,Music,0.6425807476043701
7.21,Music,0.6425807476043701
7.22,Music,0.6425807476043701
7.23,Music,0.6425807476043701
7.24,Music,0.6425807476043701
7.25,Music,0.6425807476043701
7.26,Music,0.6425807476043701
7.27,Music,0.6425807476043701
7.28,Music,0.6425807476043701
7.29,Music,0.6425807476043701
7.3,Music,0.6425807476043701
7.31,Music,0.6425807476043701
7.32,Music,0.6425807476043701
7.33,Music,0.6425807476043701
7.34,Music,0.6425807476043701
7.35,Music,0.6425807476043701
7.36,Music,0.6595141291618347
7.37,Music,0.6595141291618347
7.38,Music,0.6595141291618347
7.39,Music,0.6595141291618347
7.4,Music,0.6595141291618347
7.41,Music,0.6595141291618347
7.42,Music,0.6595141291618347
7.43,Music,0.6595141291618347
7.44,Music,0.6595141291618347
7.45,Music,0.6595141291618347
7.46,Music,0.6595141291618347
7.47,Music,0.6595141291618347
7.48,Music,0.6595141291618347
7.49,Music,0.6595141291618347
7.5,Music,0.6595141291618347
7.51,Music,0.6595141291618347
7.52,Music,0.6595141291618347
7.53,Music,0.6595141291618347
7.54,Music,0.6595141291618347
7.55,Music,0.6595141291618347
7.56,Music,0.6595141291618347
7.57,Music,0.6595141291618347
7.58,Music,0.6595141291618347
7.59,Music,0.6595141291618347
7.6,Music,0.6595141291618347
7.61,Music,0.6595141291618347
7.62,Music,0.6595141291618347
7.63,Music,0.6595141291618347
7.64,Music,0.6595141291618347
7.65,Music,0.6595141291618347
7.66,Music,0.6595141291618347
7.67,Music,0.6595141291618347
7.68,Music,0.659233808517456
7.69,Music,0.659233808517456
7.7,Music,0.659233808517456
7.71,Music,0.659233808517456
7.72,Music,0.659233808517456
7.73,Music,0.659233808517456
7.74,Music,0.659233808517456
7.75,Music,0.659233808517456
7.76,Music,0.659233808517456
7.77,Music,0.659233808517456
7.78,Music,0.659233808517456
7.79,Music,0.659233808517456
7.8,Music,0.659233808517456
7.81,Music,0.659233808517456
7.82,Music,0.659233808517456
7.83,Music,0.659233808517456
