time,sound,probability
7.84,Music,0.659233808517456
7.85,Music,0.659233808517456
7.86,Music,0.659233808517456
7.87,Music,0.659233808517456
7.88,Music,0.659233808517456
7.89,Music,0.659233808517456
7.9,Music,0.659233808517456
7.91,Music,0.659233808517456
7.92,Music,0.659233808517456
7.93,Music,0.659233808517456
7.94,Music,0.659233808517456
7.95,Music,0.659233808517456
7.96,Music,0.659233808517456
7.97,Music,0.659233808517456
7.98,Music,0.659233808517456
7.99,Music,0.659233808517456
8.0,Music,0.6749610900878906
8.01,Music,0.6749610900878906
8.02,Music,0.6749610900878906
8.03,Music,0.6749610900878906
8.04,Music,0.6749610900878906
8.05,Music,0.6749610900878906
8.06,Music,0.6749610900878906
8.07,Music,0.6749610900878906
8.08,Music,0.6749610900878906
8.09,Music,0.6749610900878906
8.1,Music,0.6749610900878906
8.11,Music,0.6749610900878906
8.12,Music,0.6749610900878906
8.13,Music,0.6749610900878906
8.14,Music,0.6749610900878906
8.15,Music,0.6749610900878906
8.16,Music,0.6749610900878906
8.17,Music,0.6749610900878906
8.18,Music,0.6749610900878906
8.19,Music,0.6749610900878906
8.2,Music,0.6749610900878906
8.21,Music,0.6749610900878906
8.22,Music,0.6749610900878906
8.23,Music,0.6749610900878906
8.24,Music,0.6749610900878906
8.25,Music,0.6749610900878906
8.26,Music,0.6749610900878906
8.27,Music,0.6749610900878906
8.28,Music,0.6749610900878906
8.29,Music,0.6749610900878906
8.3,Music,0.6749610900878906
8.31,Music,0.6749610900878906
8.32,Music,0.6924129128456116
8.33,Music,0.6924129128456116
8.34,Music,0.6924129128456116
8.35,Music,0.6924129128456116
8.36,Music,0.6924129128456116
8.37,Music,0.6924129128456116
8.38,Music,0.6924129128456116
8.39,Music,0.6924129128456116
8.4,Music,0.6924129128456116
8.41,Music,0.6924129128456116
8.42,Music,0.6924129128456116
8.43,Music,0.6924129128456116
8.44,Music,0.6924129128456116
8.45,Music,0.6924129128456116
8.46,Music,0.6924129128456116
8.47,Music,0.6924129128456116
8.48,Music,0.6924129128456116
8.49,Music,0.6924129128456116
8.5,Music,0.6924129128456116
8.51,Music,0.6924129128456116
8.52,Music,0.6924129128456116
8.53,Music,0.6924129128456116
8.54,Music,0.6924129128456116
8.55,Music,0.6924129128456116
8.56,Music,0.6924129128456116
8.57,Music,0.6924129128456116
8.58,Music,0.6924129128456116
8.59,Music,0.6924129128456116
8.6,Music,0.6924129128456116
8.61,Music,0.6924129128456116
8.62,Music,0.6924129128456116
8.63,Music,0.6924129128456116
8.64,Music,0.7195762395858765
8.65,Music,0.7195762395858765
8.66,Music,0.7195762395858765
8.67,Music,0.7195762395858765
8.68,Music,0.7195762395858765
8.69,Music,0.7195762395858765
8.7,Music,0.7195762395858765
8.71,Music,0.7195762395858765
8.72,Music,0.7195762395858765
8.73,Music,0.7195762395858765
8.74,Music,0.7195762395858765
8.75,Music,0.7195762395858765
8.76,Music,0.7195762395858765
8.77,Music,0.7195762395858765
8.78,Music,0.7195762395858765
8.79,Music,0.7195762395858765
8.8,Music,0.7195762395858765
8.81,Music,0.7195762395858765
8.82,Music,0.7195762395858765
8.83,Music,0.7195762395858765
8.84,Music,0.7195762395858765
8.85,Music,0.7195762395858765
8.86,Music,0.7195762395858765
8.87,Music,0.7195762395858765
8.88,Music,0.7195762395858765
8.89,Music,0.7195762395858765
8.9,Music,0.7195762395858765
8.91,Music,0.7195762395858765
8.92,Music,0.7195762395858765
8.93,Music,0.7195762395858765
8.94,Music,0.7195762395858765
8.95,Music,0.7195762395858765
8.96,Music,0.7240148782730103
8.97,Music,0.7240148782730103
8.98,Music,0.7240148782730103
8.99,Music,0.7240148782730103
9.0,Music,0.7240148782730103
9.01,Music,0.7240148782730103
9.02,Music,0.7240148782730103
9.03,Music,0.7240148782730103
9.04,Music,0.7240148782730103
9.05,Music,0.7240148782730103
9.06,Music,0.7240148782730103
9.07,Music,0.7240148782730103
9.08,Music,0.7240148782730103
9.09,Music,0.7240148782730103
9.1,Music,0.7240148782730103
9.11,Music,0.7240148782730103
9.12,Music,0.7240148782730103
9.13,Music,0.7240148782730103
9.14,Music,0.7240148782730103
9.15,Music,0.7240148782730103
9.16,Music,0.7240148782730103
9.17,Music,0.7240148782730103
9.18,Music,0.7240148782730103
9.19,Music,0.7240148782730103
9.2,Music,0.7240148782730103
9.21,Music,0.7240148782730103
9.22,Music,0.7240148782730103
9.23,Music,0.7240148782730103
9.24,Music,0.7240148782730103
9.25,Music,0.7240148782730103
9.26,Music,0.7240148782730103
9.27,Music,0.7240148782730103
9.28,Music,0.7277346849441528
9.29,Music,0.7277346849441528
9.3,Music,0.7277346849441528
9.31,Music,0.7277346849441528
9.32,Music,0.7277346849441528
9.33,Music,0.7277346849441528
9.34,Music,0.7277346849441528
9.35,Music,0.7277346849441528
9.36,Music,0.7277346849441528
9.37,Music,0.7277346849441528
9.38,Music,0.7277346849441528
9.39,Music,0.7277346849441528
9.4,Music,0.7277346849441528
9.41,Music,0.7277346849441528
9.42,Music,0.7277346849441528
9.43,Music,0.7277346849441528
9.44,Music,0.7277346849441528
9.45,Music,0.7277346849441528
9.46,Music,0.7277346849441528
9.47,Music,0.7277346849441528
9.48,Music,0.7277346849441528
9.49,Music,0.7277346849441528
9.5,Music,0.7277346849441528
9.51,Music,0.7277346849441528
9.52,Music,0.7277346849441528
9.53,Music,0.7277346849441528
9.54,Music,0.7277346849441528
9.55,Music,0.7277346849441528
9.56,Music,0.7277346849441528
9.57,Music,0.7277346849441528
9.58,Music,0.7277346849441528
9.59,Music,0.7277346849441528
9.6,Music,0.6919620037078857
9.61,Music,0.6919620037078857
9.62,Music,0.6919620037078857
9.63,Music,0.6919620037078857
9.64,Music,0.6919620037078857
9.65,Music,0.6919620037078857
9.66,Music,0.6919620037078857
9.67,Music,0.6919620037078857
9.68,Music,0.6919620037078857
9.69,Music,0.6919620037078857
9.7,Music,0.6919620037078857
9.71,Music,0.6919620037078857
9.72,Music,0.6919620037078857
9.73,Music,0.6919620037078857
9.74,Music,0.6919620037078857
9.75,Music,0.6919620037078857
9.76,Music,0.6919620037078857
9.77,Music,0.6919620037078857
9.78,Music,0.6919620037078857
9.79,Music,0.6919620037078857
9.8,Music,0.6919620037078857
9.81,Music,0.6919620037078857
9.82,Music,0.6919620037078857
9.83,Music,0.6919620037078857
9.84,Music,0.6919620037078857
9.85,Music,0.6919620037078857
9.86,Music,0.6919620037078857
9.87,Music,0.6919620037078857
9.88,Music,0.6919620037078857
9.89,Music,0.6919620037078857
9.9,Music,0.6919620037078857
9.91,Music,0.6919620037078857
9.92,Music,0.6582311987876892
9.93,Music,0.6582311987876892
9.94,Music,0.6582311987876892
9.95,Music,0.6582311987876892
9.96,Music,0.6582311987876892
9.97,Music,0.6582311987876892
9.98,Music,0.6582311987876892
9.99,Music,0.6582311987876892
10.0,Music,0.6582311987876892
10.01,Music,0.6582311987876892
10.02,Music,0.6582311987876892
10.03,Music,0.6582311987876892
10.04,Music,0.6582311987876892
10.05,Music,0.6582311987876892
10.06,Music,0.6582311987876892
10.07,Music,0.6582311987876892
10.08,Music,0.6582311987876892
10.09,Music,0.6582311987876892
10.1,Music,0.6582311987876892
10.11,Music,0.6582311987876892
10.12,Music,0.6582311987876892
10.13,Music,0.6582311987876892
10.14,Music,0.6582311987876892
10.15,Music,0.6582311987876892
10.16,Music,0.6582311987876892
10.17,Music,0.6582311987876892
10.18,Music,0.6582311987876892
10.19,Music,0.6582311987876892
10.2,Music,0.6582311987876892
10.21,Music,0.6582311987876892
10.22,Music,0.6582311987876892
10.23,Music,0.6582311987876892
10.24,Music,0.6356859803199768
10.25,Music,0.6356859803199768
10.26,Music,0.6356859803199768
10.27,Music,0.6356859803199768
10.28,Music,0.6356859803199768
10.29,Music,0.6356859803199768
10.3,Music,0.6356859803199768
10.31,Music,0.6356859803199768
10.32,Music,0.6356859803199768
10.33,Music,0.6356859803199768
10.34,Music,0.6356859803199768
10.35,Music,0.6356859803199768
10.36,Music,0.6356859803199768
10.37,Music,0.6356859803199768
10.38,Music,0.6356859803199768
10.39,Music,0.6356859803199768
10.4,Music,0.6356859803199768
10.41,Music,0.6356859803199768
10.42,Music,0.6356859803199768
10.43,Music,0.6356859803199768
10.44,Music,0.6356859803199768
10.45,Music,0.6356859803199768
10.46,Music,0.6356859803199768
10.47,Music,0.6356859803199768
10.48,Music,0.6356859803199768
10.49,Music,0.6356859803199768
10.5,Music,0.6356859803199768
10.51,Music,0.6356859803199768
10.52,Music,0.6356859803199768
10.53,Music,0.6356859803199768
10.54,Music,0.6356859803199768
10.55,Music,0.6356859803199768
10.56,Music,0.6677951812744141
10.57,Music,0.6677951812744141
10.58,Music,0.6677951812744141
10.59,Music,0.6677951812744141
10.6,Music,0.6677951812744141
10.61,Music,0.6677951812744141
10.62,Music,0.6677951812744141
10.63,Music,0.6677951812744141
10.64,Music,0.6677951812744141
10.65,Music,0.6677951812744141
10.66,Music,0.6677951812744141
10.67,Music,0.6677951812744141
10.68,Music,0.6677951812744141
10.69,Music,0.6677951812744141
10.7,Music,0.6677951812744141
10.71,Music,0.6677951812744141
10.72,Music,0.6677951812744141
10.73,Music,0.6677951812744141
10.74,Music,0.6677951812744141
10.75,Music,0.6677951812744141
10.76,Music,0.6677951812744141
10.77,Music,0.6677951812744141
10.78,Music,0.6677951812744141
10.79,Music,0.6677951812744141
10.8,Music,0.6677951812744141
10.81,Music,0.6677951812744141
10.82,Music,0.6677951812744141
10.83,Music,0.6677951812744141
10.84,Music,0.6677951812744141
10.85,Music,0.6677951812744141
10.86,Music,0.6677951812744141
10.87,Music,0.6677951812744141
10.88,Music,0.687393307685852
10.89,Music,0.687393307685852
10.9,Music,0.687393307685852
10.91,Music,0.687393307685852
10.92,Music,0.687393307685852
10.93,Music,0.687393307685852
10.94,Music,0.687393307685852
10.95,Music,0.687393307685852
10.96,Music,0.687393307685852
10.97,Music,0.687393307685852
10.98,Music,0.687393307685852
10.99,Music,0.687393307685852
11.0,Music,0.687393307685852
11.01,Music,0.687393307685852
11.02,Music,0.687393307685852
11.03,Music,0.687393307685852
11.04,Music,0.687393307685852
11.05,Music,0.687393307685852
11.06,Music,0.687393307685852
11.07,Music,0.687393307685852
11.08,Music,0.687393307685852
11.09,Music,0.687393307685852
11.1,Music,0.687393307685852
11.11,Music,0.687393307685852
11.12,Music,0.687393307685852
11.13,Music,0.687393307685852
11.14,Music,0.687393307685852
11.15,Music,0.687393307685852
11.16,Music,0.687393307685852
11.17,Music,0.687393307685852
11.18,Music,0.687393307685852
11.19,Music,0.687393307685852
11.2,Music,0.7030067443847656
11.21,Music,0.7030067443847656
11.22,Music,0.7030067443847656
11.23,Music,0.7030067443847656
11.24,Music,0.7030067443847656
11.25,Music,0.7030067443847656
11.26,Music,0.7030067443847656
11.27,Music,0.7030067443847656
11.28,Music,0.7030067443847656
11.29,Music,0.7030067443847656
11.3,Music,0.7030067443847656
11.31,Music,0.7030067443847656
11.32,Music,0.7030067443847656
11.33,Music,0.7030067443847656
11.34,Music,0.7030067443847656
11.35,Music,0.7030067443847656
11.36,Music,0.7030067443847656
11.37,Music,0.7030067443847656
11.38,Music,0.7030067443847656
11.39,Music,0.7030067443847656
11.4,Music,0.7030067443847656
11.41,Music,0.7030067443847656
11.42,Music,0.7030067443847656
11.43,Music,0.7030067443847656
11.44,Music,0.7030067443847656
11.45,Music,0.7030067443847656
11.46,Music,0.7030067443847656
11.47,Music,0.7030067443847656
11.48,Music,0.7030067443847656
11.49,Music,0.7030067443847656
11.5,Music,0.7030067443847656
11.51,Music,0.7030067443847656
11.52,Music,0.6989445686340332
11.53,Music,0.6989445686340332
11.54,Music,0.6989445686340332
11.55,Music,0.6989445686340332
11.56,Music,0.6989445686340332
11.57,Music,0.6989445686340332
11.58,Music,0.6989445686340332
11.59,Music,0.6989445686340332
11.6,Music,0.6989445686340332
11.61,Music,0.6989445686340332
11.62,Music,0.6989445686340332
11.63,Music,0.6989445686340332
11.64,Music,0.6989445686340332
11.65,Music,0.6989445686340332
11.66,Music,0.6989445686340332
11.67,Music,0.6989445686340332
11.68,Music,0.6989445686340332
11.69,Music,0.6989445686340332
11.7,Music,0.6989445686340332
11.71,Music,0.6989445686340332
11.72,Music,0.6989445686340332
11.73,Music,0.6989445686340332
11.74,Music,0.6989445686340332
11.75,Music,0.6989445686340332
11.76,Music,0.6989445686340332
11.77,Music,0.6989445686340332
11.78,Music,0.6989445686340332
11.79,Music,0.6989445686340332
11.8,Music,0.6989445686340332
11.81,Music,0.6989445686340332
11.82,Music,0.6989445686340332
11.83,Music,0.6989445686340332
11.84,Music,0.6422659754753113
11.85,Music,0.6422659754753113
11.86,Music,0.6422659754753113
11.87,Music,0.6422659754753113
11.88,Music,0.6422659754753113
11.89,Music,0.6422659754753113
11.9,Music,0.6422659754753113
11.91,Music,0.6422659754753113
11.92,Music,0.6422659754753113
11.93,Music,0.6422659754753113
11.94,Music,0.6422659754753113
11.95,Music,0.6422659754753113
11.96,Music,0.6422659754753113
11.97,Music,0.6422659754753113
11.98,Music,0.6422659754753113
11.99,Music,0.6422659754753113
12.0,Music,0.6422659754753113
12.01,Music,0.6422659754753113
12.02,Music,0.6422659754753113
12.03,Music,0.6422659754753113
12.04,Music,0.6422659754753113
12.05,Music,0.6422659754753113
12.06,Music,0.6422659754753113
12.07,Music,0.6422659754753113
12.08,Music,0.6422659754753113
12.09,Music,0.6422659754753113
12.1,Music,0.6422659754753113
12.11,Music,0.6422659754753113
12.12,Music,0.6422659754753113
12.13,Music,0.6422659754753113
12.14,Music,0.6422659754753113
12.15,Music,0.6422659754753113
12.16,Music,0.5952316522598267
12.17,Music,0.5952316522598267
12.18,Music,0.5952316522598267
12.19,Music,0.5952316522598267
12.2,Music,0.5952316522598267
12.21,Music,0.5952316522598267
12.22,Music,0.5952316522598267
12.23,Music,0.5952316522598267
12.24,Music,0.5952316522598267
12.25,Music,0.5952316522598267
12.26,Music,0.5952316522598267
12.27,Music,0.5952316522598267
12.28,Music,0.5952316522598267
12.29,Music,0.5952316522598267
12.3,Music,0.5952316522598267
12.31,Music,0.5952316522598267
12.32,Music,0.5952316522598267
12.33,Music,0.5952316522598267
12.34,Music,0.5952316522598267
12.35,Music,0.5952316522598267
12.36,Music,0.5952316522598267
12.37,Music,0.5952316522598267
12.38,Music,0.5952316522598267
12.39,Music,0.5952316522598267
12.4,Music,0.5952316522598267
12.41,Music,0.5952316522598267
12.42,Music,0.5952316522598267
12.43,Music,0.5952316522598267
12.44,Music,0.5952316522598267
12.45,Music,0.5952316522598267
12.46,Music,0.5952316522598267
12.47,Music,0.5952316522598267
12.48,Music,0.6099883317947388
12.49,Music,0.6099883317947388
12.5,Music,0.6099883317947388
12.51,Music,0.6099883317947388
12.52,Music,0.6099883317947388
12.53,Music,0.6099883317947388
12.54,Music,0.6099883317947388
12.55,Music,0.6099883317947388
12.56,Music,0.6099883317947388
12.57,Music,0.6099883317947388
12.58,Music,0.6099883317947388
12.59,Music,0.6099883317947388
12.6,Music,0.6099883317947388
12.61,Music,0.6099883317947388
12.62,Music,0.6099883317947388
12.63,Music,0.6099883317947388
12.64,Music,0.6099883317947388
12.65,Music,0.6099883317947388
12.66,Music,0.6099883317947388
12.67,Music,0.6099883317947388
12.68,Music,0.6099883317947388
12.69,Music,0.6099883317947388
12.7,Music,0.6099883317947388
12.71,Music,0.6099883317947388
12.72,Music,0.6099883317947388
12.73,Music,0.6099883317947388
12.74,Music,0.6099883317947388
12.75,Music,0.6099883317947388
12.76,Music,0.6099883317947388
12.77,Music,0.6099883317947388
12.78,Music,0.6099883317947388
12.79,Music,0.6099883317947388
12.8,Music,0.6343181133270264
12.81,Music,0.6343181133270264
12.82,Music,0.6343181133270264
12.83,Music,0.6343181133270264
12.84,Music,0.6343181133270264
12.85,Music,0.6343181133270264
12.86,Music,0.6343181133270264
12.87,Music,0.6343181133270264
12.88,Music,0.6343181133270264
12.89,Music,0.6343181133270264
12.9,Music,0.6343181133270264
12.91,Music,0.6343181133270264
12.92,Music,0.6343181133270264
12.93,Music,0.6343181133270264
12.94,Music,0.6343181133270264
12.95,Music,0.6343181133270264
12.96,Music,0.6343181133270264
12.97,Music,0.6343181133270264
12.98,Music,0.6343181133270264
12.99,Music,0.6343181133270264
13.0,Music,0.6343181133270264
13.01,Music,0.6343181133270264
13.02,Music,0.6343181133270264
13.03,Music,0.6343181133270264
13.04,Music,0.6343181133270264
13.05,Music,0.6343181133270264
13.06,Music,0.6343181133270264
13.07,Music,0.6343181133270264
13.08,Music,0.6343181133270264
13.09,Music,0.6343181133270264
13.1,Music,0.6343181133270264
13.11,Music,0.6343181133270264
13.12,Music,0.6581116318702698
13.13,Music,0.6581116318702698
13.14,Music,0.6581116318702698
13.15,Music,0.6581116318702698
13.16,Music,0.6581116318702698
13.17,Music,0.6581116318702698
13.18,Music,0.6581116318702698
13.19,Music,0.6581116318702698
13.2,Music,0.6581116318702698
13.21,Music,0.6581116318702698
13.22,Music,0.6581116318702698
13.23,Music,0.6581116318702698
13.24,Music,0.6581116318702698
13.25,Music,0.6581116318702698
13.26,Music,0.6581116318702698
13.27,Music,0.6581116318702698
13.28,Music,0.6581116318702698
13.29,Music,0.6581116318702698
13.3,Music,0.6581116318702698
13.31,Music,0.6581116318702698
13.32,Music,0.6581116318702698
13.33,Music,0.6581116318702698
13.34,Music,0.6581116318702698
13.35,Music,0.6581116318702698
13.36,Music,0.6581116318702698
13.37,Music,0.6581116318702698
13.38,Music,0.6581116318702698
13.39,Music,0.6581116318702698
13.4,Music,0.6581116318702698
13.41,Music,0.6581116318702698
13.42,Music,0.6581116318702698
13.43,Music,0.6581116318702698
13.44,Music,0.6707664132118225
13.45,Music,0.6707664132118225
13.46,Music,0.6707664132118225
13.47,Music,0.6707664132118225
13.48,Music,0.6707664132118225
13.49,Music,0.6707664132118225
13.5,Music,0.6707664132118225
13.51,Music,0.6707664132118225
13.52,Music,0.6707664132118225
13.53,Music,0.6707664132118225
13.54,Music,0.6707664132118225
13.55,Music,0.6707664132118225
13.56,Music,0.6707664132118225
13.57,Music,0.6707664132118225
13.58,Music,0.6707664132118225
13.59,Music,0.6707664132118225
13.6,Music,0.6707664132118225
13.61,Music,0.6707664132118225
13.62,Music,0.6707664132118225
13.63,Music,0.6707664132118225
13.64,Music,0.6707664132118225
13.65,Music,0.6707664132118225
13.66,Music,0.6707664132118225
13.67,Music,0.6707664132118225
13.68,Music,0.6707664132118225
13.69,Music,0.6707664132118225
13.7,Music,0.6707664132118225
13.71,Music,0.6707664132118225
13.72,Music,0.6707664132118225
13.73,Music,0.6707664132118225
13.74,Music,0.6707664132118225
13.75,Music,0.6707664132118225
13.76,Music,0.6834158897399902
13.77,Music,0.6834158897399902
13.78,Music,0.6834158897399902
13.79,Music,0.6834158897399902
13.8,Music,0.6834158897399902
13.81,Music,0.6834158897399902
13.82,Music,0.6834158897399902
13.83,Music,0.6834158897399902
13.84,Music,0.6834158897399902
13.85,Music,0.6834158897399902
13.86,Music,0.6834158897399902
13.87,Music,0.6834158897399902
13.88,Music,0.6834158897399902
13.89,Music,0.6834158897399902
13.9,Music,0.6834158897399902
13.91,Music,0.6834158897399902
13.92,Music,0.6834158897399902
13.93,Music,0.6834158897399902
13.94,Music,0.6834158897399902
13.95,Music,0.6834158897399902
13.96,Music,0.6834158897399902
13.97,Music,0.6834158897399902
13.98,Music,0.6834158897399902
13.99,Music,0.6834158897399902
14.0,Music,0.6834158897399902
14.01,Music,0.6834158897399902
14.02,Music,0.6834158897399902
14.03,Music,0.6834158897399902
14.04,Music,0.6834158897399902
14.05,Music,0.6834158897399902
14.06,Music,0.6834158897399902
14.07,Music,0.6834158897399902
14.08,Music,0.6837044358253479
14.09,Music,0.6837044358253479
14.1,Music,0.6837044358253479
14.11,Music,0.6837044358253479
14.12,Music,0.6837044358253479
14.13,Music,0.6837044358253479
14.14,Music,0.6837044358253479
14.15,Music,0.6837044358253479
14.16,Music,0.6837044358253479
14.17,Music,0.6837044358253479
14.18,Music,0.6837044358253479
14.19,Music,0.6837044358253479
14.2,Music,0.6837044358253479
14.21,Music,0.6837044358253479
14.22,Music,0.6837044358253479
14.23,Music,0.6837044358253479
14.24,Music,0.6837044358253479
14.25,Music,0.6837044358253479
14.26,Music,0.6837044358253479
14.27,Music,0.6837044358253479
14.28,Music,0.6837044358253479
14.29,Music,0.6837044358253479
14.3,Music,0.6837044358253479
14.31,Music,0.6837044358253479
14.32,Music,0.6837044358253479
14.33,Music,0.6837044358253479
14.34,Music,0.6837044358253479
14.35,Music,0.6837044358253479
14.36,Music,0.6837044358253479
14.37,Music,0.6837044358253479
14.38,Music,0.6837044358253479
14.39,Music,0.6837044358253479
14.4,Music,0.7069977521896362
14.41,Music,0.7069977521896362
14.42,Music,0.7069977521896362
14.43,Music,0.7069977521896362
14.44,Music,0.7069977521896362
14.45,Music,0.7069977521896362
14.46,Music,0.7069977521896362
14.47,Music,0.7069977521896362
14.48,Music,0.7069977521896362
14.49,Music,0.7069977521896362
14.5,Music,0.7069977521896362
14.51,Music,0.7069977521896362
14.52,Music,0.7069977521896362
14.53,Music,0.7069977521896362
14.54,Music,0.7069977521896362
14.55,Music,0.7069977521896362
14.56,Music,0.7069977521896362
14.57,Music,0.7069977521896362
14.58,Music,0.7069977521896362
14.59,Music,0.7069977521896362
14.6,Music,0.7069977521896362
14.61,Music,0.7069977521896362
14.62,Music,0.7069977521896362
14.63,Music,0.7069977521896362
14.64,Music,0.7069977521896362
14.65,Music,0.7069977521896362
14.66,Music,0.7069977521896362
14.67,Music,0.7069977521896362
14.68,Music,0.7069977521896362
14.69,Music,0.7069977521896362
14.7,Music,0.7069977521896362
14.71,Music,0.7069977521896362
14.72,Music,0.7428833246231079
14.73,Music,0.7428833246231079
14.74,Music,0.7428833246231079
14.75,Music,0.7428833246231079
14.76,Music,0.7428833246231079
14.77,Music,0.7428833246231079
14.78,Music,0.7428833246231079
14.79,Music,0.7428833246231079
14.8,Music,0.7428833246231079
14.81,Music,0.7428833246231079
14.82,Music,0.7428833246231079
14.83,Music,0.7428833246231079
14.84,Music,0.7428833246231079
14.85,Music,0.7428833246231079
14.86,Music,0.7428833246231079
14.87,Music,0.7428833246231079
14.88,Music,0.7428833246231079
14.89,Music,0.7428833246231079
14.9,Music,0.7428833246231079
14.91,Music,0.7428833246231079
14.92,Music,0.7428833246231079
14.93,Music,0.7428833246231079
14.94,Music,0.7428833246231079
14.95,Music,0.7428833246231079
14.96,Music,0.7428833246231079
14.97,Music,0.7428833246231079
14.98,Music,0.7428833246231079
14.99,Music,0.7428833246231079
15.0,Music,0.7428833246231079
15.01,Music,0.7428833246231079
15.02,Music,0.7428833246231079
15.03,Music,0.7428833246231079
15.04,Music,0.7765916585922241
15.05,Music,0.7765916585922241
15.06,Music,0.7765916585922241
15.07,Music,0.7765916585922241
15.08,Music,0.7765916585922241
15.09,Music,0.7765916585922241
15.1,Music,0.7765916585922241
15.11,Music,0.7765916585922241
15.12,Music,0.7765916585922241
15.13,Music,0.7765916585922241
15.14,Music,0.7765916585922241
15.15,Music,0.7765916585922241
15.16,Music,0.7765916585922241
15.17,Music,0.7765916585922241
15.18,Music,0.7765916585922241
15.19,Music,0.7765916585922241
15.2,Music,0.7765916585922241
15.21,Music,0.7765916585922241
15.22,Music,0.7765916585922241
15.23,Music,0.7765916585922241
15.24,Music,0.7765916585922241
15.25,Music,0.7765916585922241
15.26,Music,0.7765916585922241
15.27,Music,0.7765916585922241
15.28,Music,0.7765916585922241
15.29,Music,0.7765916585922241
15.3,Music,0.7765916585922241
15.31,Music,0.7765916585922241
15.32,Music,0.7765916585922241
15.33,Music,0.7765916585922241
15.34,Music,0.7765916585922241
15.35,Music,0.7765916585922241
15.36,Music,0.7743610143661499
15.37,Music,0.7743610143661499
15.38,Music,0.7743610143661499
15.39,Music,0.7743610143661499
15.4,Music,0.7743610143661499
15.41,Music,0.7743610143661499
15.42,Music,0.7743610143661499
15.43,Music,0.7743610143661499
15.44,Music,0.7743610143661499
15.45,Music,0.7743610143661499
15.46,Music,0.7743610143661499
15.47,Music,0.7743610143661499
15.48,Music,0.7743610143661499
15.49,Music,0.7743610143661499
15.5,Music,0.7743610143661499
