time,sound,probability
15.51,Music,0.7743610143661499
15.52,Music,0.7743610143661499
15.53,Music,0.7743610143661499
15.54,Music,0.7743610143661499
15.55,Music,0.7743610143661499
15.56,Music,0.7743610143661499
15.57,Music,0.7743610143661499
15.58,Music,0.7743610143661499
15.59,Music,0.7743610143661499
15.6,Music,0.7743610143661499
15.61,Music,0.7743610143661499
15.62,Music,0.7743610143661499
15.63,Music,0.7743610143661499
15.64,Music,0.7743610143661499
15.65,Music,0.7743610143661499
15.66,Music,0.7743610143661499
15.67,Music,0.7743610143661499
15.68,Music,0.7543440461158752
15.69,Music,0.7543440461158752
15.7,Music,0.7543440461158752
15.71,Music,0.7543440461158752
15.72,Music,0.7543440461158752
15.73,Music,0.7543440461158752
15.74,Music,0.7543440461158752
15.75,Music,0.7543440461158752
15.76,Music,0.7543440461158752
15.77,Music,0.7543440461158752
15.78,Music,0.7543440461158752
15.79,Music,0.7543440461158752
15.8,Music,0.7543440461158752
15.81,Music,0.7543440461158752
15.82,Music,0.7543440461158752
15.83,Music,0.7543440461158752
15.84,Music,0.7543440461158752
15.85,Music,0.7543440461158752
15.86,Music,0.7543440461158752
15.87,Music,0.7543440461158752
15.88,Music,0.7543440461158752
15.89,Music,0.7543440461158752
15.9,Music,0.7543440461158752
15.91,Music,0.7543440461158752
15.92,Music,0.7543440461158752
15.93,Music,0.7543440461158752
15.94,Music,0.7543440461158752
15.95,Music,0.7543440461158752
15.96,Music,0.7543440461158752
15.97,Music,0.7543440461158752
15.98,Music,0.7543440461158752
15.99,Music,0.7543440461158752
16.0,Music,0.68844074010849
16.01,Music,0.68844074010849
16.02,Music,0.68844074010849
16.03,Music,0.68844074010849
16.04,Music,0.68844074010849
16.05,Music,0.68844074010849
16.06,Music,0.68844074010849
16.07,Music,0.68844074010849
16.08,Music,0.68844074010849
16.09,Music,0.68844074010849
16.1,Music,0.68844074010849
16.11,Music,0.68844074010849
16.12,Music,0.68844074010849
16.13,Music,0.68844074010849
16.14,Music,0.68844074010849
16.15,Music,0.68844074010849
16.16,Music,0.68844074010849
16.17,Music,0.68844074010849
16.18,Music,0.68844074010849
16.19,Music,0.68844074010849
16.2,Music,0.68844074010849
16.21,Music,0.68844074010849
16.22,Music,0.68844074010849
16.23,Music,0.68844074010849
16.24,Music,0.68844074010849
16.25,Music,0.68844074010849
16.26,Music,0.68844074010849
16.27,Music,0.68844074010849
16.28,Music,0.68844074010849
16.29,Music,0.68844074010849
16.3,Music,0.68844074010849
16.31,Music,0.68844074010849
16.32,Music,0.689138650894165
16.33,Music,0.689138650894165
16.34,Music,0.689138650894165
16.35,Music,0.689138650894165
16.36,Music,0.689138650894165
16.37,Music,0.689138650894165
16.38,Music,0.689138650894165
16.39,Music,0.689138650894165
16.4,Music,0.689138650894165
16.41,Music,0.689138650894165
16.42,Music,0.689138650894165
16.43,Music,0.689138650894165
16.44,Music,0.689138650894165
16.45,Music,0.689138650894165
16.46,Music,0.689138650894165
16.47,Music,0.689138650894165
16.48,Music,0.689138650894165
16.49,Music,0.689138650894165
16.5,Music,0.689138650894165
16.51,Music,0.689138650894165
16.52,Music,0.689138650894165
16.53,Music,0.689138650894165
16.54,Music,0.689138650894165
16.55,Music,0.689138650894165
16.56,Music,0.689138650894165
16.57,Music,0.689138650894165
16.58,Music,0.689138650894165
16.59,Music,0.689138650894165
16.6,Music,0.689138650894165
16.61,Music,0.689138650894165
16.62,Music,0.689138650894165
16.63,Music,0.689138650894165
16.64,Music,0.7020288109779358
16.65,Music,0.7020288109779358
16.66,Music,0.7020288109779358
16.67,Music,0.7020288109779358
16.68,Music,0.7020288109779358
16.69,Music,0.7020288109779358
16.7,Music,0.7020288109779358
16.71,Music,0.7020288109779358
16.72,Music,0.7020288109779358
16.73,Music,0.7020288109779358
16.74,Music,0.7020288109779358
16.75,Music,0.7020288109779358
16.76,Music,0.7020288109779358
16.77,Music,0.7020288109779358
16.78,Music,0.7020288109779358
16.79,Music,0.7020288109779358
16.8,Music,0.7020288109779358
16.81,Music,0.7020288109779358
16.82,Music,0.7020288109779358
16.83,Music,0.7020288109779358
16.84,Music,0.7020288109779358
16.85,Music,0.7020288109779358
16.86,Music,0.7020288109779358
16.87,Music,0.7020288109779358
16.88,Music,0.7020288109779358
16.89,Music,0.7020288109779358
16.9,Music,0.7020288109779358
16.91,Music,0.7020288109779358
16.92,Music,0.7020288109779358
16.93,Music,0.7020288109779358
16.94,Music,0.7020288109779358
16.95,Music,0.7020288109779358
16.96,Music,0.7200997471809387
16.97,Music,0.7200997471809387
16.98,Music,0.7200997471809387
16.99,Music,0.7200997471809387
17.0,Music,0.7200997471809387
17.01,Music,0.7200997471809387
17.02,Music,0.7200997471809387
17.03,Music,0.7200997471809387
17.04,Music,0.7200997471809387
17.05,Music,0.7200997471809387
17.06,Music,0.7200997471809387
17.07,Music,0.7200997471809387
17.08,Music,0.7200997471809387
17.09,Music,0.7200997471809387
17.1,Music,0.7200997471809387
17.11,Music,0.7200997471809387
17.12,Music,0.7200997471809387
17.13,Music,0.7200997471809387
17.14,Music,0.7200997471809387
17.15,Music,0.7200997471809387
17.16,Music,0.7200997471809387
17.17,Music,0.7200997471809387
17.18,Music,0.7200997471809387
17.19,Music,0.7200997471809387
17.2,Music,0.7200997471809387
17.21,Music,0.7200997471809387
17.22,Music,0.7200997471809387
17.23,Music,0.7200997471809387
17.24,Music,0.7200997471809387
17.25,Music,0.7200997471809387
17.26,Music,0.7200997471809387
17.27,Music,0.7200997471809387
17.28,Music,0.715394914150238
17.29,Music,0.715394914150238
17.3,Music,0.715394914150238
17.31,Music,0.715394914150238
17.32,Music,0.715394914150238
17.33,Music,0.715394914150238
17.34,Music,0.715394914150238
17.35,Music,0.715394914150238
17.36,Music,0.715394914150238
17.37,Music,0.715394914150238
17.38,Music,0.715394914150238
17.39,Music,0.715394914150238
17.4,Music,0.715394914150238
17.41,Music,0.715394914150238
17.42,Music,0.715394914150238
17.43,Music,0.715394914150238
17.44,Music,0.715394914150238
17.45,Music,0.715394914150238
17.46,Music,0.715394914150238
17.47,Music,0.715394914150238
17.48,Music,0.715394914150238
17.49,Music,0.715394914150238
17.5,Music,0.715394914150238
17.51,Music,0.715394914150238
17.52,Music,0.715394914150238
17.53,Music,0.715394914150238
17.54,Music,0.715394914150238
17.55,Music,0.715394914150238
17.56,Music,0.715394914150238
17.57,Music,0.715394914150238
17.58,Music,0.715394914150238
17.59,Music,0.715394914150238
17.6,Music,0.7056825757026672
17.61,Music,0.7056825757026672
17.62,Music,0.7056825757026672
17.63,Music,0.7056825757026672
17.64,Music,0.7056825757026672
17.65,Music,0.7056825757026672
17.66,Music,0.7056825757026672
17.67,Music,0.7056825757026672
17.68,Music,0.7056825757026672
17.69,Music,0.7056825757026672
17.7,Music,0.7056825757026672
17.71,Music,0.7056825757026672
17.72,Music,0.7056825757026672
17.73,Music,0.7056825757026672
17.74,Music,0.7056825757026672
17.75,Music,0.7056825757026672
17.76,Music,0.7056825757026672
17.77,Music,0.7056825757026672
17.78,Music,0.7056825757026672
17.79,Music,0.7056825757026672
17.8,Music,0.7056825757026672
17.81,Music,0.7056825757026672
17.82,Music,0.7056825757026672
17.83,Music,0.7056825757026672
17.84,Music,0.7056825757026672
17.85,Music,0.7056825757026672
17.86,Music,0.7056825757026672
17.87,Music,0.7056825757026672
17.88,Music,0.7056825757026672
17.89,Music,0.7056825757026672
17.9,Music,0.7056825757026672
17.91,Music,0.7056825757026672
17.92,Music,0.6961948871612549
17.93,Music,0.6961948871612549
17.94,Music,0.6961948871612549
17.95,Music,0.6961948871612549
17.96,Music,0.6961948871612549
17.97,Music,0.6961948871612549
17.98,Music,0.6961948871612549
17.99,Music,0.6961948871612549
18.0,Music,0.6961948871612549
18.01,Music,0.6961948871612549
18.02,Music,0.6961948871612549
18.03,Music,0.6961948871612549
18.04,Music,0.6961948871612549
18.05,Music,0.6961948871612549
18.06,Music,0.6961948871612549
18.07,Music,0.6961948871612549
18.08,Music,0.6961948871612549
18.09,Music,0.6961948871612549
18.1,Music,0.6961948871612549
18.11,Music,0.6961948871612549
18.12,Music,0.6961948871612549
18.13,Music,0.6961948871612549
18.14,Music,0.6961948871612549
18.15,Music,0.6961948871612549
18.16,Music,0.6961948871612549
18.17,Music,0.6961948871612549
18.18,Music,0.6961948871612549
18.19,Music,0.6961948871612549
18.2,Music,0.6961948871612549
18.21,Music,0.6961948871612549
18.22,Music,0.6961948871612549
18.23,Music,0.6961948871612549
18.24,Music,0.7033001184463501
18.25,Music,0.7033001184463501
18.26,Music,0.7033001184463501
18.27,Music,0.7033001184463501
18.28,Music,0.7033001184463501
18.29,Music,0.7033001184463501
18.3,Music,0.7033001184463501
18.31,Music,0.7033001184463501
18.32,Music,0.7033001184463501
18.33,Music,0.7033001184463501
18.34,Music,0.7033001184463501
18.35,Music,0.7033001184463501
18.36,Music,0.7033001184463501
18.37,Music,0.7033001184463501
18.38,Music,0.7033001184463501
18.39,Music,0.7033001184463501
18.4,Music,0.7033001184463501
18.41,Music,0.7033001184463501
18.42,Music,0.7033001184463501
18.43,Music,0.7033001184463501
18.44,Music,0.7033001184463501
18.45,Music,0.7033001184463501
18.46,Music,0.7033001184463501
18.47,Music,0.7033001184463501
18.48,Music,0.7033001184463501
18.49,Music,0.7033001184463501
18.5,Music,0.7033001184463501
18.51,Music,0.7033001184463501
18.52,Music,0.7033001184463501
18.53,Music,0.7033001184463501
18.54,Music,0.7033001184463501
18.55,Music,0.7033001184463501
18.56,Music,0.7206560373306274
18.57,Music,0.7206560373306274
18.58,Music,0.7206560373306274
18.59,Music,0.7206560373306274
18.6,Music,0.7206560373306274
18.61,Music,0.7206560373306274
18.62,Music,0.7206560373306274
18.63,Music,0.7206560373306274
18.64,Music,0.7206560373306274
18.65,Music,0.7206560373306274
18.66,Music,0.7206560373306274
18.67,Music,0.7206560373306274
18.68,Music,0.7206560373306274
18.69,Music,0.7206560373306274
18.7,Music,0.7206560373306274
18.71,Music,0.7206560373306274
18.72,Music,0.7206560373306274
18.73,Music,0.7206560373306274
18.74,Music,0.7206560373306274
18.75,Music,0.7206560373306274
18.76,Music,0.7206560373306274
18.77,Music,0.7206560373306274
18.78,Music,0.7206560373306274
18.79,Music,0.7206560373306274
18.8,Music,0.7206560373306274
18.81,Music,0.7206560373306274
18.82,Music,0.7206560373306274
18.83,Music,0.7206560373306274
18.84,Music,0.7206560373306274
18.85,Music,0.7206560373306274
18.86,Music,0.7206560373306274
18.87,Music,0.7206560373306274
18.88,Music,0.7371357083320618
18.89,Music,0.7371357083320618
18.9,Music,0.7371357083320618
18.91,Music,0.7371357083320618
18.92,Music,0.7371357083320618
18.93,Music,0.7371357083320618
18.94,Music,0.7371357083320618
18.95,Music,0.7371357083320618
18.96,Music,0.7371357083320618
18.97,Music,0.7371357083320618
18.98,Music,0.7371357083320618
18.99,Music,0.7371357083320618
19.0,Music,0.7371357083320618
19.01,Music,0.7371357083320618
19.02,Music,0.7371357083320618
19.03,Music,0.7371357083320618
19.04,Music,0.7371357083320618
19.05,Music,0.7371357083320618
19.06,Music,0.7371357083320618
19.07,Music,0.7371357083320618
19.08,Music,0.7371357083320618
19.09,Music,0.7371357083320618
19.1,Music,0.7371357083320618
19.11,Music,0.7371357083320618
19.12,Music,0.7371357083320618
19.13,Music,0.7371357083320618
19.14,Music,0.7371357083320618
19.15,Music,0.7371357083320618
19.16,Music,0.7371357083320618
19.17,Music,0.7371357083320618
19.18,Music,0.7371357083320618
19.19,Music,0.7371357083320618
19.2,Music,0.7541355490684509
19.21,Music,0.7541355490684509
19.22,Music,0.7541355490684509
19.23,Music,0.7541355490684509
19.24,Music,0.7541355490684509
19.25,Music,0.7541355490684509
19.26,Music,0.7541355490684509
19.27,Music,0.7541355490684509
19.28,Music,0.7541355490684509
19.29,Music,0.7541355490684509
19.3,Music,0.7541355490684509
19.31,Music,0.7541355490684509
19.32,Music,0.7541355490684509
19.33,Music,0.7541355490684509
19.34,Music,0.7541355490684509
19.35,Music,0.7541355490684509
19.36,Music,0.7541355490684509
19.37,Music,0.7541355490684509
19.38,Music,0.7541355490684509
19.39,Music,0.7541355490684509
19.4,Music,0.7541355490684509
19.41,Music,0.7541355490684509
19.42,Music,0.7541355490684509
19.43,Music,0.7541355490684509
19.44,Music,0.7541355490684509
19.45,Music,0.7541355490684509
19.46,Music,0.7541355490684509
19.47,Music,0.7541355490684509
19.48,Music,0.7541355490684509
19.49,Music,0.7541355490684509
19.5,Music,0.7541355490684509
19.51,Music,0.7541355490684509
19.52,Music,0.7687333226203918
19.53,Music,0.7687333226203918
19.54,Music,0.7687333226203918
19.55,Music,0.7687333226203918
19.56,Music,0.7687333226203918
19.57,Music,0.7687333226203918
19.58,Music,0.7687333226203918
19.59,Music,0.7687333226203918
19.6,Music,0.7687333226203918
19.61,Music,0.7687333226203918
19.62,Music,0.7687333226203918
19.63,Music,0.7687333226203918
19.64,Music,0.7687333226203918
19.65,Music,0.7687333226203918
19.66,Music,0.7687333226203918
19.67,Music,0.7687333226203918
19.68,Music,0.7687333226203918
19.69,Music,0.7687333226203918
19.7,Music,0.7687333226203918
19.71,Music,0.7687333226203918
19.72,Music,0.7687333226203918
19.73,Music,0.7687333226203918
19.74,Music,0.7687333226203918
19.75,Music,0.7687333226203918
19.76,Music,0.7687333226203918
19.77,Music,0.7687333226203918
19.78,Music,0.7687333226203918
19.79,Music,0.7687333226203918
19.8,Music,0.7687333226203918
19.81,Music,0.7687333226203918
19.82,Music,0.7687333226203918
19.83,Music,0.7687333226203918
19.84,Music,0.7621934413909912
19.85,Music,0.7621934413909912
19.86,Music,0.7621934413909912
19.87,Music,0.7621934413909912
19.88,Music,0.7621934413909912
19.89,Music,0.7621934413909912
19.9,Music,0.7621934413909912
19.91,Music,0.7621934413909912
19.92,Music,0.7621934413909912
19.93,Music,0.7621934413909912
19.94,Music,0.7621934413909912
19.95,Music,0.7621934413909912
19.96,Music,0.7621934413909912
19.97,Music,0.7621934413909912
19.98,Music,0.7621934413909912
19.99,Music,0.7621934413909912
20.0,Music,0.7621934413909912
20.01,Music,0.7621934413909912
20.02,Music,0.7621934413909912
20.03,Music,0.7621934413909912
20.04,Music,0.7621934413909912
20.05,Music,0.7621934413909912
20.06,Music,0.7621934413909912
20.07,Music,0.7621934413909912
20.08,Music,0.7621934413909912
20.09,Music,0.7621934413909912
20.1,Music,0.7621934413909912
20.11,Music,0.7621934413909912
20.12,Music,0.7621934413909912
20.13,Music,0.7621934413909912
20.14,Music,0.7621934413909912
20.15,Music,0.7621934413909912
20.16,Music,0.7328453063964844
20.17,Music,0.7328453063964844
20.18,Music,0.7328453063964844
20.19,Music,0.7328453063964844
20.2,Music,0.7328453063964844
20.21,Music,0.7328453063964844
20.22,Music,0.7328453063964844
20.23,Music,0.7328453063964844
20.24,Music,0.7328453063964844
20.25,Music,0.7328453063964844
20.26,Music,0.7328453063964844
20.27,Music,0.7328453063964844
20.28,Music,0.7328453063964844
20.29,Music,0.7328453063964844
20.3,Music,0.7328453063964844
20.31,Music,0.7328453063964844
20.32,Music,0.7328453063964844
20.33,Music,0.7328453063964844
20.34,Music,0.7328453063964844
20.35,Music,0.7328453063964844
20.36,Music,0.7328453063964844
20.37,Music,0.7328453063964844
20.38,Music,0.7328453063964844
20.39,Music,0.7328453063964844
20.4,Music,0.7328453063964844
20.41,Music,0.7328453063964844
20.42,Music,0.7328453063964844
20.43,Music,0.7328453063964844
20.44,Music,0.7328453063964844
20.45,Music,0.7328453063964844
20.46,Music,0.7328453063964844
20.47,Music,0.7328453063964844
20.48,Music,0.6955190300941467
20.49,Music,0.6955190300941467
20.5,Music,0.6955190300941467
20.51,Music,0.6955190300941467
20.52,Music,0.6955190300941467
20.53,Music,0.6955190300941467
20.54,Music,0.6955190300941467
20.55,Music,0.6955190300941467
20.56,Music,0.6955190300941467
20.57,Music,0.6955190300941467
20.58,Music,0.6955190300941467
20.59,Music,0.6955190300941467
20.6,Music,0.6955190300941467
20.61,Music,0.6955190300941467
20.62,Music,0.6955190300941467
20.63,Music,0.6955190300941467
20.64,Music,0.6955190300941467
20.65,Music,0.6955190300941467
20.66,Music,0.6955190300941467
20.67,Music,0.6955190300941467
20.68,Music,0.6955190300941467
20.69,Music,0.6955190300941467
20.7,Music,0.6955190300941467
20.71,Music,0.6955190300941467
20.72,Music,0.6955190300941467
20.73,Music,0.6955190300941467
20.74,Music,0.6955190300941467
20.75,Music,0.6955190300941467
20.76,Music,0.6955190300941467
20.77,Music,0.6955190300941467
20.78,Music,0.6955190300941467
20.79,Music,0.6955190300941467
20.8,Music,0.6737033724784851
20.81,Music,0.6737033724784851
20.82,Music,0.6737033724784851
20.83,Music,0.6737033724784851
20.84,Music,0.6737033724784851
20.85,Music,0.6737033724784851
20.86,Music,0.6737033724784851
20.87,Music,0.6737033724784851
20.88,Music,0.6737033724784851
20.89,Music,0.6737033724784851
20.9,Music,0.6737033724784851
20.91,Music,0.6737033724784851
20.92,Music,0.6737033724784851
20.93,Music,0.6737033724784851
20.94,Music,0.6737033724784851
20.95,Music,0.6737033724784851
20.96,Music,0.6737033724784851
20.97,Music,0.6737033724784851
20.98,Music,0.6737033724784851
20.99,Music,0.6737033724784851
21.0,Music,0.6737033724784851
21.01,Music,0.6737033724784851
21.02,Music,0.6737033724784851
21.03,Music,0.6737033724784851
21.04,Music,0.6737033724784851
21.05,Music,0.6737033724784851
21.06,Music,0.6737033724784851
21.07,Music,0.6737033724784851
21.08,Music,0.6737033724784851
21.09,Music,0.6737033724784851
21.1,Music,0.6737033724784851
21.11,Music,0.6737033724784851
21.12,Music,0.6759084463119507
21.13,Music,0.6759084463119507
21.14,Music,0.6759084463119507
21.15,Music,0.6759084463119507
21.16,Music,0.6759084463119507
21.17,Music,0.6759084463119507
21.18,Music,0.6759084463119507
21.19,Music,0.6759084463119507
21.2,Music,0.6759084463119507
21.21,Music,0.6759084463119507
21.22,Music,0.6759084463119507
21.23,Music,0.6759084463119507
21.24,Music,0.6759084463119507
21.25,Music,0.6759084463119507
21.26,Music,0.6759084463119507
21.27,Music,0.6759084463119507
21.28,Music,0.6759084463119507
21.29,Music,0.6759084463119507
21.3,Music,0.6759084463119507
21.31,Music,0.6759084463119507
21.32,Music,0.6759084463119507
21.33,Music,0.6759084463119507
21.34,Music,0.6759084463119507
21.35,Music,0.6759084463119507
21.36,Music,0.6759084463119507
21.37,Music,0.6759084463119507
21.38,Music,0.6759084463119507
21.39,Music,0.6759084463119507
21.4,Music,0.6759084463119507
21.41,Music,0.6759084463119507
21.42,Music,0.6759084463119507
21.43,Music,0.6759084463119507
21.44,Music,0.6940098404884338
21.45,Music,0.6940098404884338
21.46,Music,0.6940098404884338
21.47,Music,0.6940098404884338
21.48,Music,0.6940098404884338
21.49,Music,0.6940098404884338
21.5,Music,0.6940098404884338
21.51,Music,0.6940098404884338
21.52,Music,0.6940098404884338
21.53,Music,0.6940098404884338
21.54,Music,0.6940098404884338
21.55,Music,0.6940098404884338
21.56,Music,0.6940098404884338
21.57,Music,0.6940098404884338
21.58,Music,0.6940098404884338
21.59,Music,0.6940098404884338
21.6,Music,0.6940098404884338
21.61,Music,0.6940098404884338
21.62,Music,0.6940098404884338
21.63,Music,0.6940098404884338
21.64,Music,0.6940098404884338
21.65,Music,0.6940098404884338
21.66,Music,0.6940098404884338
21.67,Music,0.6940098404884338
21.68,Music,0.6940098404884338
21.69,Music,0.6940098404884338
21.7,Music,0.6940098404884338
21.71,Music,0.6940098404884338
21.72,Music,0.6940098404884338
21.73,Music,0.6940098404884338
21.74,Music,0.6940098404884338
21.75,Music,0.6940098404884338
21.76,Music,0.7199131846427917
21.77,Music,0.7199131846427917
21.78,Music,0.7199131846427917
21.79,Music,0.7199131846427917
21.8,Music,0.7199131846427917
21.81,Music,0.7199131846427917
21.82,Music,0.7199131846427917
21.83,Music,0.7199131846427917
21.84,Music,0.7199131846427917
21.85,Music,0.7199131846427917
21.86,Music,0.7199131846427917
21.87,Music,0.7199131846427917
21.88,Music,0.7199131846427917
21.89,Music,0.7199131846427917
21.9,Music,0.7199131846427917
21.91,Music,0.7199131846427917
21.92,Music,0.7199131846427917
21.93,Music,0.7199131846427917
21.94,Music,0.7199131846427917
21.95,Music,0.7199131846427917
21.96,Music,0.7199131846427917
21.97,Music,0.7199131846427917
21.98,Music,0.7199131846427917
21.99,Music,0.7199131846427917
22.0,Music,0.7199131846427917
22.01,Music,0.7199131846427917
22.02,Music,0.7199131846427917
22.03,Music,0.7199131846427917
22.04,Music,0.7199131846427917
22.05,Music,0.7199131846427917
22.06,Music,0.7199131846427917
22.07,Music,0.7199131846427917
22.08,Music,0.7411667704582214
22.09,Music,0.7411667704582214
22.1,Music,0.7411667704582214
22.11,Music,0.7411667704582214
22.12,Music,0.7411667704582214
22.13,Music,0.7411667704582214
22.14,Music,0.7411667704582214
22.15,Music,0.7411667704582214
22.16,Music,0.7411667704582214
22.17,Music,0.7411667704582214
22.18,Music,0.7411667704582214
22.19,Music,0.7411667704582214
22.2,Music,0.7411667704582214
22.21,Music,0.7411667704582214
22.22,Music,0.7411667704582214
22.23,Music,0.7411667704582214
22.24,Music,0.7411667704582214
22.25,Music,0.7411667704582214
22.26,Music,0.7411667704582214
22.27,Music,0.7411667704582214
22.28,Music,0.7411667704582214
22.29,Music,0.7411667704582214
22.3,Music,0.7411667704582214
22.31,Music,0.7411667704582214
22.32,Music,0.7411667704582214
22.33,Music,0.7411667704582214
22.34,Music,0.7411667704582214
22.35,Music,0.7411667704582214
22.36,Music,0.7411667704582214
22.37,Music,0.7411667704582214
22.38,Music,0.7411667704582214
22.39,Music,0.7411667704582214
22.4,Music,0.7674303650856018
22.41,Music,0.7674303650856018
22.42,Music,0.7674303650856018
22.43,Music,0.7674303650856018
22.44,Music,0.7674303650856018
22.45,Music,0.7674303650856018
22.46,Music,0.7674303650856018
22.47,Music,0.7674303650856018
22.48,Music,0.7674303650856018
22.49,Music,0.7674303650856018
22.5,Music,0.7674303650856018
22.51,Music,0.7674303650856018
22.52,Music,0.7674303650856018
22.53,Music,0.7674303650856018
22.54,Music,0.7674303650856018
22.55,Music,0.7674303650856018
22.56,Music,0.7674303650856018
22.57,Music,0.7674303650856018
22.58,Music,0.7674303650856018
22.59,Music,0.7674303650856018
22.6,Music,0.7674303650856018
22.61,Music,0.7674303650856018
22.62,Music,0.7674303650856018
22.63,Music,0.7674303650856018
22.64,Music,0.7674303650856018
22.65,Music,0.7674303650856018
22.66,Music,0.7674303650856018
22.67,Music,0.7674303650856018
22.68,Music,0.7674303650856018
22.69,Music,0.7674303650856018
22.7,Music,0.7674303650856018
22.71,Music,0.7674303650856018
22.72,Music,0.754226565361023
22.73,Music,0.754226565361023
22.74,Music,0.754226565361023
22.75,Music,0.754226565361023
22.76,Music,0.754226565361023
22.77,Music,0.754226565361023
22.78,Music,0.754226565361023
22.79,Music,0.754226565361023
22.8,Music,0.754226565361023
22.81,Music,0.754226565361023
22.82,Music,0.754226565361023
22.83,Music,0.754226565361023
22.84,Music,0.754226565361023
22.85,Music,0.754226565361023
22.86,Music,0.754226565361023
22.87,Music,0.754226565361023
22.88,Music,0.754226565361023
22.89,Music,0.754226565361023
22.9,Music,0.754226565361023
22.91,Music,0.754226565361023
22.92,Music,0.754226565361023
22.93,Music,0.754226565361023
22.94,Music,0.754226565361023
22.95,Music,0.754226565361023
22.96,Music,0.754226565361023
22.97,Music,0.754226565361023
22.98,Music,0.754226565361023
22.99,Music,0.754226565361023
23.0,Music,0.754226565361023
23.01,Music,0.754226565361023
23.02,Music,0.754226565361023
23.03,Music,0.754226565361023
23.04,Music,0.7371596097946167
23.05,Music,0.7371596097946167
23.06,Music,0.7371596097946167
23.07,Music,0.7371596097946167
23.08,Music,0.7371596097946167
23.09,Music,0.7371596097946167
23.1,Music,0.7371596097946167
23.11,Music,0.7371596097946167
23.12,Music,0.7371596097946167
23.13,Music,0.7371596097946167
23.14,Music,0.7371596097946167
